date,country,prediction
2024-10-01,EN,491.00635
2024-11-01,EN,491.00635
2024-12-01,EN,491.00635
2024-01-01,ER,532.93353
2024-02-01,ER,532.93353
2024-03-01,ER,532.93353
2024-04-01,ER,532.93353
2024-05-01,ER,532.93353
2024-06-01,ER,532.93353
2024-07-01,ER,532.93353
2024-08-01,ER,532.93353
2024-09-01,ER,532.93353
2024-10-01,ER,532.93353
2024-11-01,ER,532.93353
2024-12-01,ER,532.93353
2024-01-01,ES,1013.0313
2024-02-01,ES,1013.0313
2024-03-01,ES,1013.0313
2024-04-01,ES,1013.0313
2024-05-01,ES,1013.0313
2024-06-01,ES,1013.0313
2024-07-01,ES,1013.0313
2024-08-01,ES,1013.0313
2024-09-01,ES,1013.0313
2024-10-01,ES,1013.0313
2024-11-01,ES,1013.0313
2024-12-01,ES,1013.0313
2024-01-01,ET,1227.975
2024-02-01,ET,1227.975
2024-03-01,ET,1227.975
2024-04-01,ET,1227.975
2024-05-01,ET,1227.975
2024-06-01,ET,1227.975
2024-07-01,ET,1227.975
2024-08-01,ET,1227.975
2024-09-01,ET,1227.975
2024-10-01,ET,1227.975
2024-11-01,ET,1227.975
2024-12-01,ET,1227.975
2024-01-01,EU,1.4310127e-06
2024-02-01,EU,1.4310127e-06
2024-03-01,EU,1.4310127e-06
2024-04-01,EU,1.4310127e-06
2024-05-01,EU,1.4310127e-06
2024-06-01,EU,1.4310127e-06
2024-07-01,EU,1.4310127e-06
2024-08-01,EU,1.4310127e-06
2024-09-01,EU,1.4310127e-06
2024-10-01,EU,1.4310127e-06
2024-11-01,EU,1.4310127e-06
2024-12-01,EU,1.4310127e-06
2024-01-01,EZ,1230.9666
2024-02-01,EZ,1230.9666
2024-03-01,EZ,1230.9666
2024-04-01,EZ,1230.9666
2024-05-01,EZ,1230.9666
2024-06-01,EZ,1230.9666
2024-07-01,EZ,1230.9666
2024-08-01,EZ,1230.9666
2024-09-01,EZ,1230.9666
2024-10-01,EZ,1230.9666
2024-11-01,EZ,1230.9666
2024-12-01,EZ,1230.9666
2024-01-01,FG,11.00023
2024-02-01,FG,11.00023
2024-03-01,FG,11.00023
2024-04-01,FG,11.00023
2024-05-01,FG,11.00023
2024-06-01,FG,11.00023
2024-07-01,FG,11.00023
2024-08-01,FG,11.00023
2024-09-01,FG,11.00023
2024-10-01,FG,11.00023
2024-11-01,FG,11.00023
2024-12-01,FG,11.00023
2024-01-01,FI,1073.9072
2024-02-01,FI,1073.9072
2024-03-01,FI,1073.9072
2024-04-01,FI,1073.9072
2024-05-01,FI,1073.9072
2024-06-01,FI,1073.9072
2024-07-01,FI,1073.9072
2024-08-01,FI,1073.9072
2024-09-01,FI,1073.9072
2024-10-01,FI,1073.9072
2024-11-01,FI,1073.9072
2024-12-01,FI,1073.9072
2024-01-01,FJ,564.0037
2024-02-01,FJ,564.0037
2024-03-01,FJ,564.0037
2024-04-01,FJ,564.0037
2024-05-01,FJ,564.0037
2024-06-01,FJ,564.0037
2024-07-01,FJ,564.0037
2024-08-01,FJ,564.0037
2024-09-01,FJ,564.0037
2024-10-01,FJ,564.0037
2024-11-01,FJ,564.0037
2024-12-01,FJ,564.0037
2024-01-01,FK,0.00015195538
2024-02-01,FK,0.00015195538
2024-03-01,FK,0.00015195538
2024-04-01,FK,0.00015195538
2024-05-01,FK,0.00015195538
2024-06-01,FK,0.00015195538
2024-07-01,FK,0.00015195538
2024-08-01,FK,0.00015195538
2024-09-01,FK,0.00015195538
2024-10-01,FK,0.00015195538
2024-11-01,FK,0.00015195538
2024-12-01,FK,0.00015195538
2024-01-01,FM,65.99878
2024-02-01,FM,65.99878
2024-03-01,FM,65.99878
2024-04-01,FM,65.99878
2024-05-01,FM,65.99878
2024-06-01,FM,65.99878
2024-07-01,FM,65.99878
2024-08-01,FM,65.99878
2024-09-01,FM,65.99878
2024-10-01,FM,65.99878
2024-11-01,FM,65.99878
2024-12-01,FM,65.99878
2024-01-01,FO,23.999546
2024-02-01,FO,23.999546
2024-03-01,FO,23.999546
2024-04-01,FO,23.999546
2024-05-01,FO,23.999546
2024-06-01,FO,23.999546
2024-07-01,FO,23.999546
2024-08-01,FO,23.999546
2024-09-01,FO,23.999546
2024-10-01,FO,23.999546
2024-11-01,FO,23.999546
2024-12-01,FO,23.999546
2024-01-01,FP,114.98377
2024-02-01,FP,114.98377
2024-03-01,FP,114.98377
2024-04-01,FP,114.98377
2024-05-01,FP,114.98377
2024-06-01,FP,114.98377
2024-07-01,FP,114.98377
2024-08-01,FP,114.98377
2024-09-01,FP,114.98377
2024-10-01,FP,114.98377
2024-11-01,FP,114.98377
2024-12-01,FP,114.98377
2024-01-01,FR,6218.987
2024-02-01,FR,6218.987
2024-03-01,FR,6218.987
2024-04-01,FR,6218.987
2024-05-01,FR,6218.987
2024-06-01,FR,6218.987
2024-07-01,FR,6218.987
2024-08-01,FR,6218.987
2024-09-01,FR,6218.987
2024-10-01,FR,6218.987
2024-11-01,FR,6218.987
2024-12-01,FR,6218.987
2024-01-01,GA,521.97156
2024-02-01,GA,521.97156
2024-03-01,GA,521.97156
2024-04-01,GA,521.97156
2024-05-01,GA,521.97156
2024-06-01,GA,521.97156
2024-07-01,GA,521.97156
2024-08-01,GA,521.97156
2024-09-01,GA,521.97156
2024-10-01,GA,521.97156
2024-11-01,GA,521.97156
2024-12-01,GA,521.97156
2024-01-01,GB,148.0143
2024-02-01,GB,148.0143
2024-03-01,GB,148.0143
2024-04-01,GB,148.0143
2024-05-01,GB,148.0143
2024-06-01,GB,148.0143
2024-07-01,GB,148.0143
2024-08-01,GB,148.0143
2024-09-01,GB,148.0143
2024-10-01,GB,148.0143
2024-11-01,GB,148.0143
2024-12-01,GB,148.0143
2024-01-01,GG,645.00244
2024-02-01,GG,645.00244
2024-03-01,GG,645.00244
2024-04-01,GG,645.00244
2024-05-01,GG,645.00244
2024-06-01,GG,645.00244
2024-07-01,GG,645.00244
2024-08-01,GG,645.00244
2024-09-01,GG,645.00244
2024-10-01,GG,645.00244
2024-11-01,GG,645.00244
2024-12-01,GG,645.00244
2024-01-01,GH,1154.0286
2024-02-01,GH,1154.0286
2024-03-01,GH,1154.0286
2024-04-01,GH,1154.0286
2024-05-01,GH,1154.0286
2024-06-01,GH,1154.0286
2024-07-01,GH,1154.0286
2024-08-01,GH,1154.0286
2024-09-01,GH,1154.0286
2024-10-01,GH,1154.0286
2024-11-01,GH,1154.0286
2024-12-01,GH,1154.0286
2024-01-01,GI,264.00272
2024-02-01,GI,264.00272
2024-03-01,GI,264.00272
2024-04-01,GI,264.00272
2024-05-01,GI,264.00272
2024-06-01,GI,264.00272
2024-07-01,GI,264.00272
2024-08-01,GI,264.00272
2024-09-01,GI,264.00272
2024-10-01,GI,264.00272
2024-11-01,GI,264.00272
2024-12-01,GI,264.00272
2024-01-01,GJ,158.99667
2024-02-01,GJ,158.99667
2024-03-01,GJ,158.99667
2024-04-01,GJ,158.99667
2024-05-01,GJ,158.99667
2024-06-01,GJ,158.99667
2024-07-01,GJ,158.99667
2024-08-01,GJ,158.99667
2024-09-01,GJ,158.99667
2024-10-01,GJ,158.99667
2024-11-01,GJ,158.99667
2024-12-01,GJ,158.99667
2024-01-01,GK,114.99995
2024-02-01,GK,114.99995
2024-03-01,GK,114.99995
2024-04-01,GK,114.99995
2024-05-01,GK,114.99995
2024-06-01,GK,114.99995
2024-07-01,GK,114.99995
2024-08-01,GK,114.99995
2024-09-01,GK,114.99995
2024-10-01,GK,114.99995
2024-11-01,GK,114.99995
2024-12-01,GK,114.99995
2024-01-01,GL,139.9966
2024-02-01,GL,139.9966
2024-03-01,GL,139.9966
2024-04-01,GL,139.9966
2024-05-01,GL,139.9966
2024-06-01,GL,139.9966
2024-07-01,GL,139.9966
2024-08-01,GL,139.9966
2024-09-01,GL,139.9966
2024-10-01,GL,139.9966
2024-11-01,GL,139.9966
2024-12-01,GL,139.9966
2024-01-01,GM,5749.951
2024-02-01,GM,5749.951
2024-03-01,GM,5749.951
2024-04-01,GM,5749.951
2024-05-01,GM,5749.951
2024-06-01,GM,5749.951
2024-07-01,GM,5749.951
2024-08-01,GM,5749.951
2024-09-01,GM,5749.951
2024-10-01,GM,5749.951
2024-11-01,GM,5749.951
2024-12-01,GM,5749.951
2024-01-01,GP,687.93176
2024-02-01,GP,687.93176
2024-03-01,GP,687.93176
2024-04-01,GP,687.93176
2024-05-01,GP,687.93176
2024-06-01,GP,687.93176
2024-07-01,GP,687.93176
2024-08-01,GP,687.93176
2024-09-01,GP,687.93176
2024-10-01,GP,687.93176
2024-11-01,GP,687.93176
2024-12-01,GP,687.93176
2024-01-01,GQ,309.99228
2024-02-01,GQ,309.99228
2024-03-01,GQ,309.99228
2024-04-01,GQ,309.99228
2024-05-01,GQ,309.99228
2024-06-01,GQ,309.99228
2024-07-01,GQ,309.99228
2024-08-01,GQ,309.99228
2024-09-01,GQ,309.99228
2024-10-01,GQ,309.99228
2024-11-01,GQ,309.99228
2024-12-01,GQ,309.99228
2024-01-01,GR,2995.96
2024-02-01,GR,2995.96
2024-03-01,GR,2995.96
2024-04-01,GR,2995.96
2024-05-01,GR,2995.96
2024-06-01,GR,2995.96
2024-07-01,GR,2995.96
2024-08-01,GR,2995.96
2024-09-01,GR,2995.96
2024-10-01,GR,2995.96
2024-11-01,GR,2995.96
2024-12-01,GR,2995.96
2024-01-01,GT,954.0245
2024-02-01,GT,954.0245
2024-03-01,GT,954.0245
2024-04-01,GT,954.0245
2024-05-01,GT,954.0245
2024-06-01,GT,954.0245
2024-07-01,GT,954.0245
2024-08-01,GT,954.0245
2024-09-01,GT,954.0245
2024-10-01,GT,954.0245
2024-11-01,GT,954.0245
2024-12-01,GT,954.0245
2024-01-01,GV,834.0174
2024-02-01,GV,834.0174
2024-03-01,GV,834.0174
2024-04-01,GV,834.0174
2024-05-01,GV,834.0174
2024-06-01,GV,834.0174
2024-07-01,GV,834.0174
2024-08-01,GV,834.0174
2024-09-01,GV,834.0174
2024-10-01,GV,834.0174
2024-11-01,GV,834.0174
2024-12-01,GV,834.0174
2024-01-01,GY,542.8709
2024-02-01,GY,542.8709
2024-03-01,GY,542.8709
2024-04-01,GY,542.8709
2024-05-01,GY,542.8709
2024-06-01,GY,542.8709
2024-07-01,GY,542.8709
2024-08-01,GY,542.8709
2024-09-01,GY,542.8709
2024-10-01,GY,542.8709
2024-11-01,GY,542.8709
2024-12-01,GY,542.8709
2024-01-01,GZ,454.9968
2024-02-01,GZ,454.9968
2024-03-01,GZ,454.9968
2024-04-01,GZ,454.9968
2024-05-01,GZ,454.9968
2024-06-01,GZ,454.9968
2024-07-01,GZ,454.9968
2024-08-01,GZ,454.9968
2024-09-01,GZ,454.9968
2024-10-01,GZ,454.9968
2024-11-01,GZ,454.9968
2024-12-01,GZ,454.9968
2024-01-01,HA,1137.8429
2024-02-01,HA,1137.8429
2024-03-01,HA,1137.8429
2024-04-01,HA,1137.8429
2024-05-01,HA,1137.8429
2024-06-01,HA,1137.8429
2024-07-01,HA,1137.8429
2024-08-01,HA,1137.8429
2024-09-01,HA,1137.8429
2024-10-01,HA,1137.8429
2024-11-01,HA,1137.8429
2024-12-01,HA,1137.8429
2024-01-01,HK,1272.4326
2024-02-01,HK,1272.4326
2024-03-01,HK,1272.4326
2024-04-01,HK,1272.4326
2024-05-01,HK,1272.4326
2024-06-01,HK,1272.4326
2024-07-01,HK,1272.4326
2024-08-01,HK,1272.4326
2024-09-01,HK,1272.4326
2024-10-01,HK,1272.4326
2024-11-01,HK,1272.4326
2024-12-01,HK,1272.4326
2024-01-01,HO,904.9989
2024-02-01,HO,904.9989
2024-03-01,HO,904.9989
2024-04-01,HO,904.9989
2024-05-01,HO,904.9989
2024-06-01,HO,904.9989
2024-07-01,HO,904.9989
2024-08-01,HO,904.9989
2024-09-01,HO,904.9989
2024-10-01,HO,904.9989
2024-11-01,HO,904.9989
2024-12-01,HO,904.9989
2024-01-01,HQ,3.6778514e-05
2024-02-01,HQ,3.6778514e-05
2024-03-01,HQ,3.6778514e-05
2024-04-01,HQ,3.6778514e-05
2024-05-01,HQ,3.6778514e-05
2024-06-01,HQ,3.6778514e-05
2024-07-01,HQ,3.6778514e-05
2024-08-01,HQ,3.6778514e-05
2024-09-01,HQ,3.6778514e-05
2024-10-01,HQ,3.6778514e-05
2024-11-01,HQ,3.6778514e-05
2024-12-01,HQ,3.6778514e-05
2024-01-01,HR,1266.922
2024-02-01,HR,1266.922
2024-03-01,HR,1266.922
2024-04-01,HR,1266.922
2024-05-01,HR,1266.922
2024-06-01,HR,1266.922
2024-07-01,HR,1266.922
2024-08-01,HR,1266.922
2024-09-01,HR,1266.922
2024-10-01,HR,1266.922
2024-11-01,HR,1266.922
2024-12-01,HR,1266.922
2024-01-01,HU,1064.0781
2024-02-01,HU,1064.0781
2024-03-01,HU,1064.0781
2024-04-01,HU,1064.0781
2024-05-01,HU,1064.0781
2024-06-01,HU,1064.0781
2024-07-01,HU,1064.0781
2024-08-01,HU,1064.0781
2024-09-01,HU,1064.0781
2024-10-01,HU,1064.0781
2024-11-01,HU,1064.0781
2024-12-01,HU,1064.0781
2024-01-01,IC,348.00122
2024-02-01,IC,348.00122
2024-03-01,IC,348.00122
2024-04-01,IC,348.00122
2024-05-01,IC,348.00122
2024-06-01,IC,348.00122
2024-07-01,IC,348.00122
2024-08-01,IC,348.00122
2024-09-01,IC,348.00122
2024-10-01,IC,348.00122
2024-11-01,IC,348.00122
2024-12-01,IC,348.00122
2024-01-01,ID,3578.5015
2024-02-01,ID,3578.5015
2024-03-01,ID,3578.5015
2024-04-01,ID,3578.5015
2024-05-01,ID,3578.5015
2024-06-01,ID,3578.5015
2024-07-01,ID,3578.5015
2024-08-01,ID,3578.5015
2024-09-01,ID,3578.5015
2024-10-01,ID,3578.5015
2024-11-01,ID,3578.5015
2024-12-01,ID,3578.5015
2024-01-01,IM,0.00030300595
2024-02-01,IM,0.00030300595
2024-03-01,IM,0.00030300595
2024-04-01,IM,0.00030300595
2024-05-01,IM,0.00030300595
2024-06-01,IM,0.00030300595
2024-07-01,IM,0.00030300595
2024-08-01,IM,0.00030300595
2024-09-01,IM,0.00030300595
2024-10-01,IM,0.00030300595
2024-11-01,IM,0.00030300595
2024-12-01,IM,0.00030300595
2024-01-01,IN,11856.747
2024-02-01,IN,11856.747
2024-03-01,IN,11856.747
2024-04-01,IN,11856.747
2024-05-01,IN,11856.747
2024-06-01,IN,11856.747
2024-07-01,IN,11856.747
2024-08-01,IN,11856.747
2024-09-01,IN,11856.747
2024-10-01,IN,11856.747
2024-11-01,IN,11856.747
2024-12-01,IN,11856.747
2024-01-01,IO,0.00010279428
2024-02-01,IO,0.00010279428
2024-03-01,IO,0.00010279428
2024-04-01,IO,0.00010279428
2024-05-01,IO,0.00010279428
2024-06-01,IO,0.00010279428
2024-07-01,IO,0.00010279428
2024-08-01,IO,0.00010279428
2024-09-01,IO,0.00010279428
2024-10-01,IO,0.00010279428
2024-11-01,IO,0.00010279428
2024-12-01,IO,0.00010279428
2024-01-01,IP,1.4310127e-06
2024-02-01,IP,1.4310127e-06
2024-03-01,IP,1.4310127e-06
2024-04-01,IP,1.4310127e-06
2024-05-01,IP,1.4310127e-06
2024-06-01,IP,1.4310127e-06
2024-07-01,IP,1.4310127e-06
2024-08-01,IP,1.4310127e-06
2024-09-01,IP,1.4310127e-06
2024-10-01,IP,1.4310127e-06
2024-11-01,IP,1.4310127e-06
2024-12-01,IP,1.4310127e-06
2024-01-01,IR,10995.696
2024-02-01,IR,10995.696
2024-03-01,IR,10995.696
2024-04-01,IR,10995.696
2024-05-01,IR,10995.696
2024-06-01,IR,10995.696
2024-07-01,IR,10995.696
2024-08-01,IR,10995.696
2024-09-01,IR,10995.696
2024-10-01,IR,10995.696
2024-11-01,IR,10995.696
2024-12-01,IR,10995.696
2024-01-01,IS,7700.7935
2024-02-01,IS,7700.7935
2024-03-01,IS,7700.7935
2024-04-01,IS,7700.7935
2024-05-01,IS,7700.7935
2024-06-01,IS,7700.7935
2024-07-01,IS,7700.7935
2024-08-01,IS,7700.7935
2024-09-01,IS,7700.7935
2024-10-01,IS,7700.7935
2024-11-01,IS,7700.7935
2024-12-01,IS,7700.7935
2024-01-01,IT,4032.786
2024-02-01,IT,4032.786
2024-03-01,IT,4032.786
2024-04-01,IT,4032.786
2024-05-01,IT,4032.786
2024-06-01,IT,4032.786
2024-07-01,IT,4032.786
2024-08-01,IT,4032.786
2024-09-01,IT,4032.786
2024-10-01,IT,4032.786
2024-11-01,IT,4032.786
2024-12-01,IT,4032.786
2024-01-01,IV,735.9972
2024-02-01,IV,735.9972
2024-03-01,IV,735.9972
2024-04-01,IV,735.9972
2024-05-01,IV,735.9972
2024-06-01,IV,735.9972
2024-07-01,IV,735.9972
2024-08-01,IV,735.9972
2024-09-01,IV,735.9972
2024-10-01,IV,735.9972
2024-11-01,IV,735.9972
2024-12-01,IV,735.9972
2024-01-01,IZ,1975.0359
2024-02-01,IZ,1975.0359
2024-03-01,IZ,1975.0359
2024-04-01,IZ,1975.0359
2024-05-01,IZ,1975.0359
2024-06-01,IZ,1975.0359
2024-07-01,IZ,1975.0359
2024-08-01,IZ,1975.0359
2024-09-01,IZ,1975.0359
2024-10-01,IZ,1975.0359
2024-11-01,IZ,1975.0359
2024-12-01,IZ,1975.0359
2024-01-01,JA,2383.971
2024-02-01,JA,2383.971
2024-03-01,JA,2383.971
2024-04-01,JA,2383.971
2024-05-01,JA,2383.971
2024-06-01,JA,2383.971
2024-07-01,JA,2383.971
2024-08-01,JA,2383.971
2024-09-01,JA,2383.971
2024-10-01,JA,2383.971
2024-11-01,JA,2383.971
2024-12-01,JA,2383.971
2024-01-01,JE,748.9895
2024-02-01,JE,748.9895
2024-03-01,JE,748.9895
2024-04-01,JE,748.9895
2024-05-01,JE,748.9895
2024-06-01,JE,748.9895
2024-07-01,JE,748.9895
2024-08-01,JE,748.9895
2024-09-01,JE,748.9895
2024-10-01,JE,748.9895
2024-11-01,JE,748.9895
2024-12-01,JE,748.9895
2024-01-01,JM,1016.92303
2024-02-01,JM,1016.92303
2024-03-01,JM,1016.92303
2024-04-01,JM,1016.92303
2024-05-01,JM,1016.92303
2024-06-01,JM,1016.92303
2024-07-01,JM,1016.92303
2024-08-01,JM,1016.92303
2024-09-01,JM,1016.92303
2024-10-01,JM,1016.92303
2024-11-01,JM,1016.92303
2024-12-01,JM,1016.92303
2024-01-01,JN,0.0
2024-02-01,JN,0.0
2024-03-01,JN,0.0
2024-04-01,JN,0.0
2024-05-01,JN,0.0
2024-06-01,JN,0.0
2024-07-01,JN,0.0
2024-08-01,JN,0.0
2024-09-01,JN,0.0
2024-10-01,JN,0.0
2024-11-01,JN,0.0
2024-12-01,JN,0.0
2024-01-01,JO,1505.9062
2024-02-01,JO,1505.9062
2024-03-01,JO,1505.9062
2024-04-01,JO,1505.9062
2024-05-01,JO,1505.9062
2024-06-01,JO,1505.9062
2024-07-01,JO,1505.9062
2024-08-01,JO,1505.9062
2024-09-01,JO,1505.9062
2024-10-01,JO,1505.9062
2024-11-01,JO,1505.9062
2024-12-01,JO,1505.9062
2024-01-01,JQ,1.4860137e-05
2024-02-01,JQ,1.4860137e-05
2024-03-01,JQ,1.4860137e-05
2024-04-01,JQ,1.4860137e-05
2024-05-01,JQ,1.4860137e-05
2024-06-01,JQ,1.4860137e-05
2024-07-01,JQ,1.4860137e-05
2024-08-01,JQ,1.4860137e-05
2024-09-01,JQ,1.4860137e-05
2024-10-01,JQ,1.4860137e-05
2024-11-01,JQ,1.4860137e-05
2024-12-01,JQ,1.4860137e-05
2024-01-01,KE,1431.0562
2024-02-01,KE,1431.0562
2024-03-01,KE,1431.0562
2024-04-01,KE,1431.0562
2024-05-01,KE,1431.0562
2024-06-01,KE,1431.0562
2024-07-01,KE,1431.0562
2024-08-01,KE,1431.0562
2024-09-01,KE,1431.0562
2024-10-01,KE,1431.0562
2024-11-01,KE,1431.0562
2024-12-01,KE,1431.0562
2024-01-01,KG,687.03973
2024-02-01,KG,687.03973
2024-03-01,KG,687.03973
2024-04-01,KG,687.03973
2024-05-01,KG,687.03973
2024-06-01,KG,687.03973
2024-07-01,KG,687.03973
2024-08-01,KG,687.03973
2024-09-01,KG,687.03973
2024-10-01,KG,687.03973
2024-11-01,KG,687.03973
2024-12-01,KG,687.03973
2024-01-01,KN,1049.0012
2024-02-01,KN,1049.0012
2024-03-01,KN,1049.0012
2024-04-01,KN,1049.0012
2024-05-01,KN,1049.0012
2024-06-01,KN,1049.0012
2024-07-01,KN,1049.0012
2024-08-01,KN,1049.0012
2024-09-01,KN,1049.0012
2024-10-01,KN,1049.0012
2024-11-01,KN,1049.0012
2024-12-01,KN,1049.0012
2024-01-01,KR,43.999058
2024-02-01,KR,43.999058
2024-03-01,KR,43.999058
2024-04-01,KR,43.999058
2024-05-01,KR,43.999058
2024-06-01,KR,43.999058
2024-07-01,KR,43.999058
2024-08-01,KR,43.999058
2024-09-01,KR,43.999058
2024-10-01,KR,43.999058
2024-11-01,KR,43.999058
2024-12-01,KR,43.999058
2024-01-01,KS,2383.9033
2024-02-01,KS,2383.9033
2024-03-01,KS,2383.9033
2024-04-01,KS,2383.9033
2024-05-01,KS,2383.9033
2024-06-01,KS,2383.9033
2024-07-01,KS,2383.9033
2024-08-01,KS,2383.9033
2024-09-01,KS,2383.9033
2024-10-01,KS,2383.9033
2024-11-01,KS,2383.9033
2024-12-01,KS,2383.9033
2024-01-01,KT,11.000066
2024-02-01,KT,11.000066
2024-03-01,KT,11.000066
2024-04-01,KT,11.000066
2024-05-01,KT,11.000066
2024-06-01,KT,11.000066
2024-07-01,KT,11.000066
2024-08-01,KT,11.000066
2024-09-01,KT,11.000066
2024-10-01,KT,11.000066
2024-11-01,KT,11.000066
2024-12-01,KT,11.000066
2024-01-01,KU,638.0177
2024-02-01,KU,638.0177
2024-03-01,KU,638.0177
2024-04-01,KU,638.0177
2024-05-01,KU,638.0177
2024-06-01,KU,638.0177
2024-07-01,KU,638.0177
2024-08-01,KU,638.0177
2024-09-01,KU,638.0177
2024-10-01,KU,638.0177
2024-11-01,KU,638.0177
2024-12-01,KU,638.0177
2024-01-01,KV,1824.935
2024-02-01,KV,1824.935
2024-03-01,KV,1824.935
2024-04-01,KV,1824.935
2024-05-01,KV,1824.935
2024-06-01,KV,1824.935
2024-07-01,KV,1824.935
2024-08-01,KV,1824.935
2024-09-01,KV,1824.935
2024-10-01,KV,1824.935
2024-11-01,KV,1824.935
2024-12-01,KV,1824.935
2024-01-01,KZ,888.90765
2024-02-01,KZ,888.90765
2024-03-01,KZ,888.90765
2024-04-01,KZ,888.90765
2024-05-01,KZ,888.90765
2024-06-01,KZ,888.90765
2024-07-01,KZ,888.90765
2024-08-01,KZ,888.90765
2024-09-01,KZ,888.90765
2024-10-01,KZ,888.90765
2024-11-01,KZ,888.90765
2024-12-01,KZ,888.90765
2024-01-01,LA,240.01149
2024-02-01,LA,240.01149
2024-03-01,LA,240.01149
2024-04-01,LA,240.01149
2024-05-01,LA,240.01149
2024-06-01,LA,240.01149
2024-07-01,LA,240.01149
2024-08-01,LA,240.01149
2024-09-01,LA,240.01149
2024-10-01,LA,240.01149
2024-11-01,LA,240.01149
2024-12-01,LA,240.01149
2024-01-01,LE,1364.1056
2024-02-01,LE,1364.1056
2024-03-01,LE,1364.1056
2024-04-01,LE,1364.1056
2024-05-01,LE,1364.1056
2024-06-01,LE,1364.1056
2024-07-01,LE,1364.1056
2024-08-01,LE,1364.1056
2024-09-01,LE,1364.1056
2024-10-01,LE,1364.1056
2024-11-01,LE,1364.1056
2024-12-01,LE,1364.1056
2024-01-01,LG,827.986
2024-02-01,LG,827.986
2024-03-01,LG,827.986
2024-04-01,LG,827.986
2024-05-01,LG,827.986
2024-06-01,LG,827.986
2024-07-01,LG,827.986
2024-08-01,LG,827.986
2024-09-01,LG,827.986
2024-10-01,LG,827.986
2024-11-01,LG,827.986
2024-12-01,LG,827.986
2024-01-01,LH,1020.89624
2024-02-01,LH,1020.89624
2024-03-01,LH,1020.89624
