date,country,prediction
2024-04-01,LH,1020.89624
2024-05-01,LH,1020.89624
2024-06-01,LH,1020.89624
2024-07-01,LH,1020.89624
2024-08-01,LH,1020.89624
2024-09-01,LH,1020.89624
2024-10-01,LH,1020.89624
2024-11-01,LH,1020.89624
2024-12-01,LH,1020.89624
2024-01-01,LI,592.0105
2024-02-01,LI,592.0105
2024-03-01,LI,592.0105
2024-04-01,LI,592.0105
2024-05-01,LI,592.0105
2024-06-01,LI,592.0105
2024-07-01,LI,592.0105
2024-08-01,LI,592.0105
2024-09-01,LI,592.0105
2024-10-01,LI,592.0105
2024-11-01,LI,592.0105
2024-12-01,LI,592.0105
2024-01-01,LO,720.91833
2024-02-01,LO,720.91833
2024-03-01,LO,720.91833
2024-04-01,LO,720.91833
2024-05-01,LO,720.91833
2024-06-01,LO,720.91833
2024-07-01,LO,720.91833
2024-08-01,LO,720.91833
2024-09-01,LO,720.91833
2024-10-01,LO,720.91833
2024-11-01,LO,720.91833
2024-12-01,LO,720.91833
2024-01-01,LQ,5.7268303e-06
2024-02-01,LQ,5.7268303e-06
2024-03-01,LQ,5.7268303e-06
2024-04-01,LQ,5.7268303e-06
2024-05-01,LQ,5.7268303e-06
2024-06-01,LQ,5.7268303e-06
2024-07-01,LQ,5.7268303e-06
2024-08-01,LQ,5.7268303e-06
2024-09-01,LQ,5.7268303e-06
2024-10-01,LQ,5.7268303e-06
2024-11-01,LQ,5.7268303e-06
2024-12-01,LQ,5.7268303e-06
2024-01-01,LS,44.00001
2024-02-01,LS,44.00001
2024-03-01,LS,44.00001
2024-04-01,LS,44.00001
2024-05-01,LS,44.00001
2024-06-01,LS,44.00001
2024-07-01,LS,44.00001
2024-08-01,LS,44.00001
2024-09-01,LS,44.00001
2024-10-01,LS,44.00001
2024-11-01,LS,44.00001
2024-12-01,LS,44.00001
2024-01-01,LT,119.001854
2024-02-01,LT,119.001854
2024-03-01,LT,119.001854
2024-04-01,LT,119.001854
2024-05-01,LT,119.001854
2024-06-01,LT,119.001854
2024-07-01,LT,119.001854
2024-08-01,LT,119.001854
2024-09-01,LT,119.001854
2024-10-01,LT,119.001854
2024-11-01,LT,119.001854
2024-12-01,LT,119.001854
2024-01-01,LU,646.9849
2024-02-01,LU,646.9849
2024-03-01,LU,646.9849
2024-04-01,LU,646.9849
2024-05-01,LU,646.9849
2024-06-01,LU,646.9849
2024-07-01,LU,646.9849
2024-08-01,LU,646.9849
2024-09-01,LU,646.9849
2024-10-01,LU,646.9849
2024-11-01,LU,646.9849
2024-12-01,LU,646.9849
2024-01-01,LY,1604.7717
2024-02-01,LY,1604.7717
2024-03-01,LY,1604.7717
2024-04-01,LY,1604.7717
2024-05-01,LY,1604.7717
2024-06-01,LY,1604.7717
2024-07-01,LY,1604.7717
2024-08-01,LY,1604.7717
2024-09-01,LY,1604.7717
2024-10-01,LY,1604.7717
2024-11-01,LY,1604.7717
2024-12-01,LY,1604.7717
2024-01-01,MA,492.00174
2024-02-01,MA,492.00174
2024-03-01,MA,492.00174
2024-04-01,MA,492.00174
2024-05-01,MA,492.00174
2024-06-01,MA,492.00174
2024-07-01,MA,492.00174
2024-08-01,MA,492.00174
2024-09-01,MA,492.00174
2024-10-01,MA,492.00174
2024-11-01,MA,492.00174
2024-12-01,MA,492.00174
2024-01-01,MB,282.99594
2024-02-01,MB,282.99594
2024-03-01,MB,282.99594
2024-04-01,MB,282.99594
2024-05-01,MB,282.99594
2024-06-01,MB,282.99594
2024-07-01,MB,282.99594
2024-08-01,MB,282.99594
2024-09-01,MB,282.99594
2024-10-01,MB,282.99594
2024-11-01,MB,282.99594
2024-12-01,MB,282.99594
2024-01-01,MC,150.99864
2024-02-01,MC,150.99864
2024-03-01,MC,150.99864
2024-04-01,MC,150.99864
2024-05-01,MC,150.99864
2024-06-01,MC,150.99864
2024-07-01,MC,150.99864
2024-08-01,MC,150.99864
2024-09-01,MC,150.99864
2024-10-01,MC,150.99864
2024-11-01,MC,150.99864
2024-12-01,MC,150.99864
2024-01-01,MD,1131.0876
2024-02-01,MD,1131.0876
2024-03-01,MD,1131.0876
2024-04-01,MD,1131.0876
2024-05-01,MD,1131.0876
2024-06-01,MD,1131.0876
2024-07-01,MD,1131.0876
2024-08-01,MD,1131.0876
2024-09-01,MD,1131.0876
2024-10-01,MD,1131.0876
2024-11-01,MD,1131.0876
2024-12-01,MD,1131.0876
2024-01-01,MF,123.010666
2024-02-01,MF,123.010666
2024-03-01,MF,123.010666
2024-04-01,MF,123.010666
2024-05-01,MF,123.010666
2024-06-01,MF,123.010666
2024-07-01,MF,123.010666
2024-08-01,MF,123.010666
2024-09-01,MF,123.010666
2024-10-01,MF,123.010666
2024-11-01,MF,123.010666
2024-12-01,MF,123.010666
2024-01-01,MG,613.97516
2024-02-01,MG,613.97516
2024-03-01,MG,613.97516
2024-04-01,MG,613.97516
2024-05-01,MG,613.97516
2024-06-01,MG,613.97516
2024-07-01,MG,613.97516
2024-08-01,MG,613.97516
2024-09-01,MG,613.97516
2024-10-01,MG,613.97516
2024-11-01,MG,613.97516
2024-12-01,MG,613.97516
2024-01-01,MH,78.99934
2024-02-01,MH,78.99934
2024-03-01,MH,78.99934
2024-04-01,MH,78.99934
2024-05-01,MH,78.99934
2024-06-01,MH,78.99934
2024-07-01,MH,78.99934
2024-08-01,MH,78.99934
2024-09-01,MH,78.99934
2024-10-01,MH,78.99934
2024-11-01,MH,78.99934
2024-12-01,MH,78.99934
2024-01-01,MI,962.9759
2024-02-01,MI,962.9759
2024-03-01,MI,962.9759
2024-04-01,MI,962.9759
2024-05-01,MI,962.9759
2024-06-01,MI,962.9759
2024-07-01,MI,962.9759
2024-08-01,MI,962.9759
2024-09-01,MI,962.9759
2024-10-01,MI,962.9759
2024-11-01,MI,962.9759
2024-12-01,MI,962.9759
2024-01-01,MJ,384.98578
2024-02-01,MJ,384.98578
2024-03-01,MJ,384.98578
2024-04-01,MJ,384.98578
2024-05-01,MJ,384.98578
2024-06-01,MJ,384.98578
2024-07-01,MJ,384.98578
2024-08-01,MJ,384.98578
2024-09-01,MJ,384.98578
2024-10-01,MJ,384.98578
2024-11-01,MJ,384.98578
2024-12-01,MJ,384.98578
2024-01-01,MK,689.0268
2024-02-01,MK,689.0268
2024-03-01,MK,689.0268
2024-04-01,MK,689.0268
2024-05-01,MK,689.0268
2024-06-01,MK,689.0268
2024-07-01,MK,689.0268
2024-08-01,MK,689.0268
2024-09-01,MK,689.0268
2024-10-01,MK,689.0268
2024-11-01,MK,689.0268
2024-12-01,MK,689.0268
2024-01-01,ML,1363.9966
2024-02-01,ML,1363.9966
2024-03-01,ML,1363.9966
2024-04-01,ML,1363.9966
2024-05-01,ML,1363.9966
2024-06-01,ML,1363.9966
2024-07-01,ML,1363.9966
2024-08-01,ML,1363.9966
2024-09-01,ML,1363.9966
2024-10-01,ML,1363.9966
2024-11-01,ML,1363.9966
2024-12-01,ML,1363.9966
2024-01-01,MN,284.98444
2024-02-01,MN,284.98444
2024-03-01,MN,284.98444
2024-04-01,MN,284.98444
2024-05-01,MN,284.98444
2024-06-01,MN,284.98444
2024-07-01,MN,284.98444
2024-08-01,MN,284.98444
2024-09-01,MN,284.98444
2024-10-01,MN,284.98444
2024-11-01,MN,284.98444
2024-12-01,MN,284.98444
2024-01-01,MO,1488.9552
2024-02-01,MO,1488.9552
2024-03-01,MO,1488.9552
2024-04-01,MO,1488.9552
2024-05-01,MO,1488.9552
2024-06-01,MO,1488.9552
2024-07-01,MO,1488.9552
2024-08-01,MO,1488.9552
2024-09-01,MO,1488.9552
2024-10-01,MO,1488.9552
2024-11-01,MO,1488.9552
2024-12-01,MO,1488.9552
2024-01-01,MP,839.91345
2024-02-01,MP,839.91345
2024-03-01,MP,839.91345
2024-04-01,MP,839.91345
2024-05-01,MP,839.91345
2024-06-01,MP,839.91345
2024-07-01,MP,839.91345
2024-08-01,MP,839.91345
2024-09-01,MP,839.91345
2024-10-01,MP,839.91345
2024-11-01,MP,839.91345
2024-12-01,MP,839.91345
2024-01-01,MQ,2.8627169e-06
2024-02-01,MQ,2.8627169e-06
2024-03-01,MQ,2.8627169e-06
2024-04-01,MQ,2.8627169e-06
2024-05-01,MQ,2.8627169e-06
2024-06-01,MQ,2.8627169e-06
2024-07-01,MQ,2.8627169e-06
2024-08-01,MQ,2.8627169e-06
2024-09-01,MQ,2.8627169e-06
2024-10-01,MQ,2.8627169e-06
2024-11-01,MQ,2.8627169e-06
2024-12-01,MQ,2.8627169e-06
2024-01-01,MR,381.00262
2024-02-01,MR,381.00262
2024-03-01,MR,381.00262
2024-04-01,MR,381.00262
2024-05-01,MR,381.00262
2024-06-01,MR,381.00262
2024-07-01,MR,381.00262
2024-08-01,MR,381.00262
2024-09-01,MR,381.00262
2024-10-01,MR,381.00262
2024-11-01,MR,381.00262
2024-12-01,MR,381.00262
2024-01-01,MT,952.99835
2024-02-01,MT,952.99835
2024-03-01,MT,952.99835
2024-04-01,MT,952.99835
2024-05-01,MT,952.99835
2024-06-01,MT,952.99835
2024-07-01,MT,952.99835
2024-08-01,MT,952.99835
2024-09-01,MT,952.99835
2024-10-01,MT,952.99835
2024-11-01,MT,952.99835
2024-12-01,MT,952.99835
2024-01-01,MU,547.9736
2024-02-01,MU,547.9736
2024-03-01,MU,547.9736
2024-04-01,MU,547.9736
2024-05-01,MU,547.9736
2024-06-01,MU,547.9736
2024-07-01,MU,547.9736
2024-08-01,MU,547.9736
2024-09-01,MU,547.9736
2024-10-01,MU,547.9736
2024-11-01,MU,547.9736
2024-12-01,MU,547.9736
2024-01-01,MV,386.00345
2024-02-01,MV,386.00345
2024-03-01,MV,386.00345
2024-04-01,MV,386.00345
2024-05-01,MV,386.00345
2024-06-01,MV,386.00345
2024-07-01,MV,386.00345
2024-08-01,MV,386.00345
2024-09-01,MV,386.00345
2024-10-01,MV,386.00345
2024-11-01,MV,386.00345
2024-12-01,MV,386.00345
2024-01-01,MX,4705.2095
2024-02-01,MX,4705.2095
2024-03-01,MX,4705.2095
2024-04-01,MX,4705.2095
2024-05-01,MX,4705.2095
2024-06-01,MX,4705.2095
2024-07-01,MX,4705.2095
2024-08-01,MX,4705.2095
2024-09-01,MX,4705.2095
2024-10-01,MX,4705.2095
2024-11-01,MX,4705.2095
2024-12-01,MX,4705.2095
2024-01-01,MY,1298.0338
2024-02-01,MY,1298.0338
2024-03-01,MY,1298.0338
2024-04-01,MY,1298.0338
2024-05-01,MY,1298.0338
2024-06-01,MY,1298.0338
2024-07-01,MY,1298.0338
2024-08-01,MY,1298.0338
2024-09-01,MY,1298.0338
2024-10-01,MY,1298.0338
2024-11-01,MY,1298.0338
2024-12-01,MY,1298.0338
2024-01-01,MZ,606.96954
2024-02-01,MZ,606.96954
2024-03-01,MZ,606.96954
2024-04-01,MZ,606.96954
2024-05-01,MZ,606.96954
2024-06-01,MZ,606.96954
2024-07-01,MZ,606.96954
2024-08-01,MZ,606.96954
2024-09-01,MZ,606.96954
2024-10-01,MZ,606.96954
2024-11-01,MZ,606.96954
2024-12-01,MZ,606.96954
2024-01-01,NC,22.00086
2024-02-01,NC,22.00086
2024-03-01,NC,22.00086
2024-04-01,NC,22.00086
2024-05-01,NC,22.00086
2024-06-01,NC,22.00086
2024-07-01,NC,22.00086
2024-08-01,NC,22.00086
2024-09-01,NC,22.00086
2024-10-01,NC,22.00086
2024-11-01,NC,22.00086
2024-12-01,NC,22.00086
2024-01-01,NE,10.999816
2024-02-01,NE,10.999816
2024-03-01,NE,10.999816
2024-04-01,NE,10.999816
2024-05-01,NE,10.999816
2024-06-01,NE,10.999816
2024-07-01,NE,10.999816
2024-08-01,NE,10.999816
2024-09-01,NE,10.999816
2024-10-01,NE,10.999816
2024-11-01,NE,10.999816
2024-12-01,NE,10.999816
2024-01-01,NF,8.694967e-05
2024-02-01,NF,8.694967e-05
2024-03-01,NF,8.694967e-05
2024-04-01,NF,8.694967e-05
2024-05-01,NF,8.694967e-05
2024-06-01,NF,8.694967e-05
2024-07-01,NF,8.694967e-05
2024-08-01,NF,8.694967e-05
2024-09-01,NF,8.694967e-05
2024-10-01,NF,8.694967e-05
2024-11-01,NF,8.694967e-05
2024-12-01,NF,8.694967e-05
2024-01-01,NG,757.9942
2024-02-01,NG,757.9942
2024-03-01,NG,757.9942
2024-04-01,NG,757.9942
2024-05-01,NG,757.9942
2024-06-01,NG,757.9942
2024-07-01,NG,757.9942
2024-08-01,NG,757.9942
2024-09-01,NG,757.9942
2024-10-01,NG,757.9942
2024-11-01,NG,757.9942
2024-12-01,NG,757.9942
2024-01-01,NH,95.99574
2024-02-01,NH,95.99574
2024-03-01,NH,95.99574
2024-04-01,NH,95.99574
2024-05-01,NH,95.99574
2024-06-01,NH,95.99574
2024-07-01,NH,95.99574
2024-08-01,NH,95.99574
2024-09-01,NH,95.99574
2024-10-01,NH,95.99574
2024-11-01,NH,95.99574
2024-12-01,NH,95.99574
2024-01-01,NI,6577.926
2024-02-01,NI,6577.926
2024-03-01,NI,6577.926
2024-04-01,NI,6577.926
2024-05-01,NI,6577.926
2024-06-01,NI,6577.926
2024-07-01,NI,6577.926
2024-08-01,NI,6577.926
2024-09-01,NI,6577.926
2024-10-01,NI,6577.926
2024-11-01,NI,6577.926
2024-12-01,NI,6577.926
2024-01-01,NL,1774.0415
2024-02-01,NL,1774.0415
2024-03-01,NL,1774.0415
2024-04-01,NL,1774.0415
2024-05-01,NL,1774.0415
2024-06-01,NL,1774.0415
2024-07-01,NL,1774.0415
2024-08-01,NL,1774.0415
2024-09-01,NL,1774.0415
2024-10-01,NL,1774.0415
2024-11-01,NL,1774.0415
2024-12-01,NL,1774.0415
2024-01-01,NO,1468.902
2024-02-01,NO,1468.902
2024-03-01,NO,1468.902
2024-04-01,NO,1468.902
2024-05-01,NO,1468.902
2024-06-01,NO,1468.902
2024-07-01,NO,1468.902
2024-08-01,NO,1468.902
2024-09-01,NO,1468.902
2024-10-01,NO,1468.902
2024-11-01,NO,1468.902
2024-12-01,NO,1468.902
2024-01-01,NP,1438.9644
2024-02-01,NP,1438.9644
2024-03-01,NP,1438.9644
2024-04-01,NP,1438.9644
2024-05-01,NP,1438.9644
2024-06-01,NP,1438.9644
2024-07-01,NP,1438.9644
2024-08-01,NP,1438.9644
2024-09-01,NP,1438.9644
2024-10-01,NP,1438.9644
2024-11-01,NP,1438.9644
2024-12-01,NP,1438.9644
2024-01-01,NR,12.111231
2024-02-01,NR,12.111231
2024-03-01,NR,12.111231
2024-04-01,NR,12.111231
2024-05-01,NR,12.111231
2024-06-01,NR,12.111231
2024-07-01,NR,12.111231
2024-08-01,NR,12.111231
2024-09-01,NR,12.111231
2024-10-01,NR,12.111231
2024-11-01,NR,12.111231
2024-12-01,NR,12.111231
2024-01-01,NS,294.99384
2024-02-01,NS,294.99384
2024-03-01,NS,294.99384
2024-04-01,NS,294.99384
2024-05-01,NS,294.99384
2024-06-01,NS,294.99384
2024-07-01,NS,294.99384
2024-08-01,NS,294.99384
2024-09-01,NS,294.99384
2024-10-01,NS,294.99384
2024-11-01,NS,294.99384
2024-12-01,NS,294.99384
2024-01-01,NT,8.252247e-05
2024-02-01,NT,8.252247e-05
2024-03-01,NT,8.252247e-05
2024-04-01,NT,8.252247e-05
2024-05-01,NT,8.252247e-05
2024-06-01,NT,8.252247e-05
2024-07-01,NT,8.252247e-05
2024-08-01,NT,8.252247e-05
2024-09-01,NT,8.252247e-05
2024-10-01,NT,8.252247e-05
2024-11-01,NT,8.252247e-05
2024-12-01,NT,8.252247e-05
2024-01-01,NU,1261.9303
2024-02-01,NU,1261.9303
2024-03-01,NU,1261.9303
2024-04-01,NU,1261.9303
2024-05-01,NU,1261.9303
2024-06-01,NU,1261.9303
2024-07-01,NU,1261.9303
2024-08-01,NU,1261.9303
2024-09-01,NU,1261.9303
2024-10-01,NU,1261.9303
2024-11-01,NU,1261.9303
2024-12-01,NU,1261.9303
2024-01-01,NZ,1445.0653
2024-02-01,NZ,1445.0653
2024-03-01,NZ,1445.0653
2024-04-01,NZ,1445.0653
2024-05-01,NZ,1445.0653
2024-06-01,NZ,1445.0653
2024-07-01,NZ,1445.0653
2024-08-01,NZ,1445.0653
2024-09-01,NZ,1445.0653
2024-10-01,NZ,1445.0653
2024-11-01,NZ,1445.0653
2024-12-01,NZ,1445.0653
2024-01-01,OC,43.99996
2024-02-01,OC,43.99996
2024-03-01,OC,43.99996
2024-04-01,OC,43.99996
2024-05-01,OC,43.99996
2024-06-01,OC,43.99996
2024-07-01,OC,43.99996
2024-08-01,OC,43.99996
2024-09-01,OC,43.99996
2024-10-01,OC,43.99996
2024-11-01,OC,43.99996
2024-12-01,OC,43.99996
2024-01-01,OD,676.0032
2024-02-01,OD,676.0032
2024-03-01,OD,676.0032
2024-04-01,OD,676.0032
2024-05-01,OD,676.0032
2024-06-01,OD,676.0032
2024-07-01,OD,676.0032
2024-08-01,OD,676.0032
2024-09-01,OD,676.0032
2024-10-01,OD,676.0032
2024-11-01,OD,676.0032
2024-12-01,OD,676.0032
2024-01-01,OS,623.99884
2024-02-01,OS,623.99884
2024-03-01,OS,623.99884
2024-04-01,OS,623.99884
2024-05-01,OS,623.99884
2024-06-01,OS,623.99884
2024-07-01,OS,623.99884
2024-08-01,OS,623.99884
2024-09-01,OS,623.99884
2024-10-01,OS,623.99884
2024-11-01,OS,623.99884
2024-12-01,OS,623.99884
2024-01-01,PA,645.96564
2024-02-01,PA,645.96564
2024-03-01,PA,645.96564
2024-04-01,PA,645.96564
2024-05-01,PA,645.96564
2024-06-01,PA,645.96564
2024-07-01,PA,645.96564
2024-08-01,PA,645.96564
2024-09-01,PA,645.96564
2024-10-01,PA,645.96564
2024-11-01,PA,645.96564
2024-12-01,PA,645.96564
2024-01-01,PC,0.00045179084
2024-02-01,PC,0.00045179084
2024-03-01,PC,0.00045179084
2024-04-01,PC,0.00045179084
2024-05-01,PC,0.00045179084
2024-06-01,PC,0.00045179084
2024-07-01,PC,0.00045179084
2024-08-01,PC,0.00045179084
2024-09-01,PC,0.00045179084
2024-10-01,PC,0.00045179084
2024-11-01,PC,0.00045179084
2024-12-01,PC,0.00045179084
2024-01-01,PE,5486.4585
2024-02-01,PE,5486.4585
2024-03-01,PE,5486.4585
2024-04-01,PE,5486.4585
2024-05-01,PE,5486.4585
2024-06-01,PE,5486.4585
2024-07-01,PE,5486.4585
2024-08-01,PE,5486.4585
2024-09-01,PE,5486.4585
2024-10-01,PE,5486.4585
2024-11-01,PE,5486.4585
2024-12-01,PE,5486.4585
2024-01-01,PF,9.4292496e-05
2024-02-01,PF,9.4292496e-05
2024-03-01,PF,9.4292496e-05
2024-04-01,PF,9.4292496e-05
2024-05-01,PF,9.4292496e-05
2024-06-01,PF,9.4292496e-05
2024-07-01,PF,9.4292496e-05
2024-08-01,PF,9.4292496e-05
2024-09-01,PF,9.4292496e-05
2024-10-01,PF,9.4292496e-05
2024-11-01,PF,9.4292496e-05
2024-12-01,PF,9.4292496e-05
2024-01-01,PG,10.999811
2024-02-01,PG,10.999811
2024-03-01,PG,10.999811
2024-04-01,PG,10.999811
2024-05-01,PG,10.999811
2024-06-01,PG,10.999811
2024-07-01,PG,10.999811
2024-08-01,PG,10.999811
2024-09-01,PG,10.999811
2024-10-01,PG,10.999811
2024-11-01,PG,10.999811
2024-12-01,PG,10.999811
2024-01-01,PK,6594.865
2024-02-01,PK,6594.865
2024-03-01,PK,6594.865
2024-04-01,PK,6594.865
2024-05-01,PK,6594.865
2024-06-01,PK,6594.865
2024-07-01,PK,6594.865
2024-08-01,PK,6594.865
2024-09-01,PK,6594.865
2024-10-01,PK,6594.865
2024-11-01,PK,6594.865
2024-12-01,PK,6594.865
2024-01-01,PL,2187.941
2024-02-01,PL,2187.941
2024-03-01,PL,2187.941
2024-04-01,PL,2187.941
2024-05-01,PL,2187.941
2024-06-01,PL,2187.941
2024-07-01,PL,2187.941
2024-08-01,PL,2187.941
2024-09-01,PL,2187.941
2024-10-01,PL,2187.941
2024-11-01,PL,2187.941
2024-12-01,PL,2187.941
2024-01-01,PM,859.85156
2024-02-01,PM,859.85156
2024-03-01,PM,859.85156
2024-04-01,PM,859.85156
2024-05-01,PM,859.85156
2024-06-01,PM,859.85156
2024-07-01,PM,859.85156
2024-08-01,PM,859.85156
2024-09-01,PM,859.85156
2024-10-01,PM,859.85156
2024-11-01,PM,859.85156
2024-12-01,PM,859.85156
2024-01-01,PO,1258.0117
2024-02-01,PO,1258.0117
2024-03-01,PO,1258.0117
2024-04-01,PO,1258.0117
2024-05-01,PO,1258.0117
2024-06-01,PO,1258.0117
2024-07-01,PO,1258.0117
2024-08-01,PO,1258.0117
2024-09-01,PO,1258.0117
2024-10-01,PO,1258.0117
2024-11-01,PO,1258.0117
2024-12-01,PO,1258.0117
2024-01-01,PP,171.00314
2024-02-01,PP,171.00314
2024-03-01,PP,171.00314
2024-04-01,PP,171.00314
2024-05-01,PP,171.00314
2024-06-01,PP,171.00314
2024-07-01,PP,171.00314
2024-08-01,PP,171.00314
2024-09-01,PP,171.00314
2024-10-01,PP,171.00314
2024-11-01,PP,171.00314
2024-12-01,PP,171.00314
2024-01-01,PS,91.004135
2024-02-01,PS,91.004135
2024-03-01,PS,91.004135
2024-04-01,PS,91.004135
2024-05-01,PS,91.004135
2024-06-01,PS,91.004135
2024-07-01,PS,91.004135
2024-08-01,PS,91.004135
2024-09-01,PS,91.004135
2024-10-01,PS,91.004135
2024-11-01,PS,91.004135
2024-12-01,PS,91.004135
2024-01-01,PU,34.99753
2024-02-01,PU,34.99753
2024-03-01,PU,34.99753
2024-04-01,PU,34.99753
2024-05-01,PU,34.99753
2024-06-01,PU,34.99753
2024-07-01,PU,34.99753
2024-08-01,PU,34.99753
2024-09-01,PU,34.99753
2024-10-01,PU,34.99753
2024-11-01,PU,34.99753
2024-12-01,PU,34.99753
2024-01-01,QA,1545.8375
2024-02-01,QA,1545.8375
2024-03-01,QA,1545.8375
2024-04-01,QA,1545.8375
2024-05-01,QA,1545.8375
2024-06-01,QA,1545.8375
2024-07-01,QA,1545.8375
2024-08-01,QA,1545.8375
2024-09-01,QA,1545.8375
2024-10-01,QA,1545.8375
2024-11-01,QA,1545.8375
2024-12-01,QA,1545.8375
2024-01-01,RB,2253.8284
2024-02-01,RB,2253.8284
2024-03-01,RB,2253.8284
2024-04-01,RB,2253.8284
2024-05-01,RB,2253.8284
2024-06-01,RB,2253.8284
2024-07-01,RB,2253.8284
2024-08-01,RB,2253.8284
2024-09-01,RB,2253.8284
2024-10-01,RB,2253.8284
2024-11-01,RB,2253.8284
2024-12-01,RB,2253.8284
2024-01-01,RE,217.99574
2024-02-01,RE,217.99574
2024-03-01,RE,217.99574
2024-04-01,RE,217.99574
2024-05-01,RE,217.99574
2024-06-01,RE,217.99574
2024-07-01,RE,217.99574
2024-08-01,RE,217.99574
2024-09-01,RE,217.99574
2024-10-01,RE,217.99574
2024-11-01,RE,217.99574
2024-12-01,RE,217.99574
2024-01-01,RI,1498.0078
2024-02-01,RI,1498.0078
2024-03-01,RI,1498.0078
2024-04-01,RI,1498.0078
2024-05-01,RI,1498.0078
2024-06-01,RI,1498.0078
2024-07-01,RI,1498.0078
2024-08-01,RI,1498.0078
2024-09-01,RI,1498.0078
2024-10-01,RI,1498.0078
2024-11-01,RI,1498.0078
2024-12-01,RI,1498.0078
2024-01-01,RM,59.003887
2024-02-01,RM,59.003887
2024-03-01,RM,59.003887
2024-04-01,RM,59.003887
2024-05-01,RM,59.003887
2024-06-01,RM,59.003887
2024-07-01,RM,59.003887
2024-08-01,RM,59.003887
2024-09-01,RM,59.003887
2024-10-01,RM,59.003887
2024-11-01,RM,59.003887
2024-12-01,RM,59.003887
2024-01-01,RN,45.000004
2024-02-01,RN,45.000004
2024-03-01,RN,45.000004
2024-04-01,RN,45.000004
