date,country,prediction
2024-05-01,RN,45.000004
2024-06-01,RN,45.000004
2024-07-01,RN,45.000004
2024-08-01,RN,45.000004
2024-09-01,RN,45.000004
2024-10-01,RN,45.000004
2024-11-01,RN,45.000004
2024-12-01,RN,45.000004
2024-01-01,RO,2007.8282
2024-02-01,RO,2007.8282
2024-03-01,RO,2007.8282
2024-04-01,RO,2007.8282
2024-05-01,RO,2007.8282
2024-06-01,RO,2007.8282
2024-07-01,RO,2007.8282
2024-08-01,RO,2007.8282
2024-09-01,RO,2007.8282
2024-10-01,RO,2007.8282
2024-11-01,RO,2007.8282
2024-12-01,RO,2007.8282
2024-01-01,RP,2109.039
2024-02-01,RP,2109.039
2024-03-01,RP,2109.039
2024-04-01,RP,2109.039
2024-05-01,RP,2109.039
2024-06-01,RP,2109.039
2024-07-01,RP,2109.039
2024-08-01,RP,2109.039
2024-09-01,RP,2109.039
2024-10-01,RP,2109.039
2024-11-01,RP,2109.039
2024-12-01,RP,2109.039
2024-01-01,RQ,506.98422
2024-02-01,RQ,506.98422
2024-03-01,RQ,506.98422
2024-04-01,RQ,506.98422
2024-05-01,RQ,506.98422
2024-06-01,RQ,506.98422
2024-07-01,RQ,506.98422
2024-08-01,RQ,506.98422
2024-09-01,RQ,506.98422
2024-10-01,RQ,506.98422
2024-11-01,RQ,506.98422
2024-12-01,RQ,506.98422
2024-01-01,RS,19895.307
2024-02-01,RS,19895.307
2024-03-01,RS,19895.307
2024-04-01,RS,19895.307
2024-05-01,RS,19895.307
2024-06-01,RS,19895.307
2024-07-01,RS,19895.307
2024-08-01,RS,19895.307
2024-09-01,RS,19895.307
2024-10-01,RS,19895.307
2024-11-01,RS,19895.307
2024-12-01,RS,19895.307
2024-01-01,RW,1229.9484
2024-02-01,RW,1229.9484
2024-03-01,RW,1229.9484
2024-04-01,RW,1229.9484
2024-05-01,RW,1229.9484
2024-06-01,RW,1229.9484
2024-07-01,RW,1229.9484
2024-08-01,RW,1229.9484
2024-09-01,RW,1229.9484
2024-10-01,RW,1229.9484
2024-11-01,RW,1229.9484
2024-12-01,RW,1229.9484
2024-01-01,SA,1784.0654
2024-02-01,SA,1784.0654
2024-03-01,SA,1784.0654
2024-04-01,SA,1784.0654
2024-05-01,SA,1784.0654
2024-06-01,SA,1784.0654
2024-07-01,SA,1784.0654
2024-08-01,SA,1784.0654
2024-09-01,SA,1784.0654
2024-10-01,SA,1784.0654
2024-11-01,SA,1784.0654
2024-12-01,SA,1784.0654
2024-01-01,SB,4.8468413e-05
2024-02-01,SB,4.8468413e-05
2024-03-01,SB,4.8468413e-05
2024-04-01,SB,4.8468413e-05
2024-05-01,SB,4.8468413e-05
2024-06-01,SB,4.8468413e-05
2024-07-01,SB,4.8468413e-05
2024-08-01,SB,4.8468413e-05
2024-09-01,SB,4.8468413e-05
2024-10-01,SB,4.8468413e-05
2024-11-01,SB,4.8468413e-05
2024-12-01,SB,4.8468413e-05
2024-01-01,SC,79.99736
2024-02-01,SC,79.99736
2024-03-01,SC,79.99736
2024-04-01,SC,79.99736
2024-05-01,SC,79.99736
2024-06-01,SC,79.99736
2024-07-01,SC,79.99736
2024-08-01,SC,79.99736
2024-09-01,SC,79.99736
2024-10-01,SC,79.99736
2024-11-01,SC,79.99736
2024-12-01,SC,79.99736
2024-01-01,SE,190.97752
2024-02-01,SE,190.97752
2024-03-01,SE,190.97752
2024-04-01,SE,190.97752
2024-05-01,SE,190.97752
2024-06-01,SE,190.97752
2024-07-01,SE,190.97752
2024-08-01,SE,190.97752
2024-09-01,SE,190.97752
2024-10-01,SE,190.97752
2024-11-01,SE,190.97752
2024-12-01,SE,190.97752
2024-01-01,SF,4149.88
2024-02-01,SF,4149.88
2024-03-01,SF,4149.88
2024-04-01,SF,4149.88
2024-05-01,SF,4149.88
2024-06-01,SF,4149.88
2024-07-01,SF,4149.88
2024-08-01,SF,4149.88
2024-09-01,SF,4149.88
2024-10-01,SF,4149.88
2024-11-01,SF,4149.88
2024-12-01,SF,4149.88
2024-01-01,SG,1004.9141
2024-02-01,SG,1004.9141
2024-03-01,SG,1004.9141
2024-04-01,SG,1004.9141
2024-05-01,SG,1004.9141
2024-06-01,SG,1004.9141
2024-07-01,SG,1004.9141
2024-08-01,SG,1004.9141
2024-09-01,SG,1004.9141
2024-10-01,SG,1004.9141
2024-11-01,SG,1004.9141
2024-12-01,SG,1004.9141
2024-01-01,SH,0.0004794402
2024-02-01,SH,0.0004794402
2024-03-01,SH,0.0004794402
2024-04-01,SH,0.0004794402
2024-05-01,SH,0.0004794402
2024-06-01,SH,0.0004794402
2024-07-01,SH,0.0004794402
2024-08-01,SH,0.0004794402
2024-09-01,SH,0.0004794402
2024-10-01,SH,0.0004794402
2024-11-01,SH,0.0004794402
2024-12-01,SH,0.0004794402
2024-01-01,SI,464.97336
2024-02-01,SI,464.97336
2024-03-01,SI,464.97336
2024-04-01,SI,464.97336
2024-05-01,SI,464.97336
2024-06-01,SI,464.97336
2024-07-01,SI,464.97336
2024-08-01,SI,464.97336
2024-09-01,SI,464.97336
2024-10-01,SI,464.97336
2024-11-01,SI,464.97336
2024-12-01,SI,464.97336
2024-01-01,SL,269.0017
2024-02-01,SL,269.0017
2024-03-01,SL,269.0017
2024-04-01,SL,269.0017
2024-05-01,SL,269.0017
2024-06-01,SL,269.0017
2024-07-01,SL,269.0017
2024-08-01,SL,269.0017
2024-09-01,SL,269.0017
2024-10-01,SL,269.0017
2024-11-01,SL,269.0017
2024-12-01,SL,269.0017
2024-01-01,SM,22.000126
2024-02-01,SM,22.000126
2024-03-01,SM,22.000126
2024-04-01,SM,22.000126
2024-05-01,SM,22.000126
2024-06-01,SM,22.000126
2024-07-01,SM,22.000126
2024-08-01,SM,22.000126
2024-09-01,SM,22.000126
2024-10-01,SM,22.000126
2024-11-01,SM,22.000126
2024-12-01,SM,22.000126
2024-01-01,SN,972.009
2024-02-01,SN,972.009
2024-03-01,SN,972.009
2024-04-01,SN,972.009
2024-05-01,SN,972.009
2024-06-01,SN,972.009
2024-07-01,SN,972.009
2024-08-01,SN,972.009
2024-09-01,SN,972.009
2024-10-01,SN,972.009
2024-11-01,SN,972.009
2024-12-01,SN,972.009
2024-01-01,SO,954.00507
2024-02-01,SO,954.00507
2024-03-01,SO,954.00507
2024-04-01,SO,954.00507
2024-05-01,SO,954.00507
2024-06-01,SO,954.00507
2024-07-01,SO,954.00507
2024-08-01,SO,954.00507
2024-09-01,SO,954.00507
2024-10-01,SO,954.00507
2024-11-01,SO,954.00507
2024-12-01,SO,954.00507
2024-01-01,SP,3671.117
2024-02-01,SP,3671.117
2024-03-01,SP,3671.117
2024-04-01,SP,3671.117
2024-05-01,SP,3671.117
2024-06-01,SP,3671.117
2024-07-01,SP,3671.117
2024-08-01,SP,3671.117
2024-09-01,SP,3671.117
2024-10-01,SP,3671.117
2024-11-01,SP,3671.117
2024-12-01,SP,3671.117
2024-01-01,ST,198.99004
2024-02-01,ST,198.99004
2024-03-01,ST,198.99004
2024-04-01,ST,198.99004
2024-05-01,ST,198.99004
2024-06-01,ST,198.99004
2024-07-01,ST,198.99004
2024-08-01,ST,198.99004
2024-09-01,ST,198.99004
2024-10-01,ST,198.99004
2024-11-01,ST,198.99004
2024-12-01,ST,198.99004
2024-01-01,SU,1537.0084
2024-02-01,SU,1537.0084
2024-03-01,SU,1537.0084
2024-04-01,SU,1537.0084
2024-05-01,SU,1537.0084
2024-06-01,SU,1537.0084
2024-07-01,SU,1537.0084
2024-08-01,SU,1537.0084
2024-09-01,SU,1537.0084
2024-10-01,SU,1537.0084
2024-11-01,SU,1537.0084
2024-12-01,SU,1537.0084
2024-01-01,SV,32.999603
2024-02-01,SV,32.999603
2024-03-01,SV,32.999603
2024-04-01,SV,32.999603
2024-05-01,SV,32.999603
2024-06-01,SV,32.999603
2024-07-01,SV,32.999603
2024-08-01,SV,32.999603
2024-09-01,SV,32.999603
2024-10-01,SV,32.999603
2024-11-01,SV,32.999603
2024-12-01,SV,32.999603
2024-01-01,SW,1890.0542
2024-02-01,SW,1890.0542
2024-03-01,SW,1890.0542
2024-04-01,SW,1890.0542
2024-05-01,SW,1890.0542
2024-06-01,SW,1890.0542
2024-07-01,SW,1890.0542
2024-08-01,SW,1890.0542
2024-09-01,SW,1890.0542
2024-10-01,SW,1890.0542
2024-11-01,SW,1890.0542
2024-12-01,SW,1890.0542
2024-01-01,SY,2333.269
2024-02-01,SY,2333.269
2024-03-01,SY,2333.269
2024-04-01,SY,2333.269
2024-05-01,SY,2333.269
2024-06-01,SY,2333.269
2024-07-01,SY,2333.269
2024-08-01,SY,2333.269
2024-09-01,SY,2333.269
2024-10-01,SY,2333.269
2024-11-01,SY,2333.269
2024-12-01,SY,2333.269
2024-01-01,SZ,1567.0105
2024-02-01,SZ,1567.0105
2024-03-01,SZ,1567.0105
2024-04-01,SZ,1567.0105
2024-05-01,SZ,1567.0105
2024-06-01,SZ,1567.0105
2024-07-01,SZ,1567.0105
2024-08-01,SZ,1567.0105
2024-09-01,SZ,1567.0105
2024-10-01,SZ,1567.0105
2024-11-01,SZ,1567.0105
2024-12-01,SZ,1567.0105
2024-01-01,TD,815.93256
2024-02-01,TD,815.93256
2024-03-01,TD,815.93256
2024-04-01,TD,815.93256
2024-05-01,TD,815.93256
2024-06-01,TD,815.93256
2024-07-01,TD,815.93256
2024-08-01,TD,815.93256
2024-09-01,TD,815.93256
2024-10-01,TD,815.93256
2024-11-01,TD,815.93256
2024-12-01,TD,815.93256
2024-01-01,TE,0.0
2024-02-01,TE,0.0
2024-03-01,TE,0.0
2024-04-01,TE,0.0
2024-05-01,TE,0.0
2024-06-01,TE,0.0
2024-07-01,TE,0.0
2024-08-01,TE,0.0
2024-09-01,TE,0.0
2024-10-01,TE,0.0
2024-11-01,TE,0.0
2024-12-01,TE,0.0
2024-01-01,TH,1795.0154
2024-02-01,TH,1795.0154
2024-03-01,TH,1795.0154
2024-04-01,TH,1795.0154
2024-05-01,TH,1795.0154
2024-06-01,TH,1795.0154
2024-07-01,TH,1795.0154
2024-08-01,TH,1795.0154
2024-09-01,TH,1795.0154
2024-10-01,TH,1795.0154
2024-11-01,TH,1795.0154
2024-12-01,TH,1795.0154
2024-01-01,TI,524.98724
2024-02-01,TI,524.98724
2024-03-01,TI,524.98724
2024-04-01,TI,524.98724
2024-05-01,TI,524.98724
2024-06-01,TI,524.98724
2024-07-01,TI,524.98724
2024-08-01,TI,524.98724
2024-09-01,TI,524.98724
2024-10-01,TI,524.98724
2024-11-01,TI,524.98724
2024-12-01,TI,524.98724
2024-01-01,TK,33.00067
2024-02-01,TK,33.00067
2024-03-01,TK,33.00067
2024-04-01,TK,33.00067
2024-05-01,TK,33.00067
2024-06-01,TK,33.00067
2024-07-01,TK,33.00067
2024-08-01,TK,33.00067
2024-09-01,TK,33.00067
2024-10-01,TK,33.00067
2024-11-01,TK,33.00067
2024-12-01,TK,33.00067
2024-01-01,TL,7.9787256e-05
2024-02-01,TL,7.9787256e-05
2024-03-01,TL,7.9787256e-05
2024-04-01,TL,7.9787256e-05
2024-05-01,TL,7.9787256e-05
2024-06-01,TL,7.9787256e-05
2024-07-01,TL,7.9787256e-05
2024-08-01,TL,7.9787256e-05
2024-09-01,TL,7.9787256e-05
2024-10-01,TL,7.9787256e-05
2024-11-01,TL,7.9787256e-05
2024-12-01,TL,7.9787256e-05
2024-01-01,TN,78.000145
2024-02-01,TN,78.000145
2024-03-01,TN,78.000145
2024-04-01,TN,78.000145
2024-05-01,TN,78.000145
2024-06-01,TN,78.000145
2024-07-01,TN,78.000145
2024-08-01,TN,78.000145
2024-09-01,TN,78.000145
2024-10-01,TN,78.000145
2024-11-01,TN,78.000145
2024-12-01,TN,78.000145
2024-01-01,TO,246.01471
2024-02-01,TO,246.01471
2024-03-01,TO,246.01471
2024-04-01,TO,246.01471
2024-05-01,TO,246.01471
2024-06-01,TO,246.01471
2024-07-01,TO,246.01471
2024-08-01,TO,246.01471
2024-09-01,TO,246.01471
2024-10-01,TO,246.01471
2024-11-01,TO,246.01471
2024-12-01,TO,246.01471
2024-01-01,TP,128.97696
2024-02-01,TP,128.97696
2024-03-01,TP,128.97696
2024-04-01,TP,128.97696
2024-05-01,TP,128.97696
2024-06-01,TP,128.97696
2024-07-01,TP,128.97696
2024-08-01,TP,128.97696
2024-09-01,TP,128.97696
2024-10-01,TP,128.97696
2024-11-01,TP,128.97696
2024-12-01,TP,128.97696
2024-01-01,TS,1532.0161
2024-02-01,TS,1532.0161
2024-03-01,TS,1532.0161
2024-04-01,TS,1532.0161
2024-05-01,TS,1532.0161
2024-06-01,TS,1532.0161
2024-07-01,TS,1532.0161
2024-08-01,TS,1532.0161
2024-09-01,TS,1532.0161
2024-10-01,TS,1532.0161
2024-11-01,TS,1532.0161
2024-12-01,TS,1532.0161
2024-01-01,TT,69.00722
2024-02-01,TT,69.00722
2024-03-01,TT,69.00722
2024-04-01,TT,69.00722
2024-05-01,TT,69.00722
2024-06-01,TT,69.00722
2024-07-01,TT,69.00722
2024-08-01,TT,69.00722
2024-09-01,TT,69.00722
2024-10-01,TT,69.00722
2024-11-01,TT,69.00722
2024-12-01,TT,69.00722
2024-01-01,TU,4465.9946
2024-02-01,TU,4465.9946
2024-03-01,TU,4465.9946
2024-04-01,TU,4465.9946
2024-05-01,TU,4465.9946
2024-06-01,TU,4465.9946
2024-07-01,TU,4465.9946
2024-08-01,TU,4465.9946
2024-09-01,TU,4465.9946
2024-10-01,TU,4465.9946
2024-11-01,TU,4465.9946
2024-12-01,TU,4465.9946
2024-01-01,TV,0.00030127264
2024-02-01,TV,0.00030127264
2024-03-01,TV,0.00030127264
2024-04-01,TV,0.00030127264
2024-05-01,TV,0.00030127264
2024-06-01,TV,0.00030127264
2024-07-01,TV,0.00030127264
2024-08-01,TV,0.00030127264
2024-09-01,TV,0.00030127264
2024-10-01,TV,0.00030127264
2024-11-01,TV,0.00030127264
2024-12-01,TV,0.00030127264
2024-01-01,TW,1272.8721
2024-02-01,TW,1272.8721
2024-03-01,TW,1272.8721
2024-04-01,TW,1272.8721
2024-05-01,TW,1272.8721
2024-06-01,TW,1272.8721
2024-07-01,TW,1272.8721
2024-08-01,TW,1272.8721
2024-09-01,TW,1272.8721
2024-10-01,TW,1272.8721
2024-11-01,TW,1272.8721
2024-12-01,TW,1272.8721
2024-01-01,TX,141.00456
2024-02-01,TX,141.00456
2024-03-01,TX,141.00456
2024-04-01,TX,141.00456
2024-05-01,TX,141.00456
2024-06-01,TX,141.00456
2024-07-01,TX,141.00456
2024-08-01,TX,141.00456
2024-09-01,TX,141.00456
2024-10-01,TX,141.00456
2024-11-01,TX,141.00456
2024-12-01,TX,141.00456
2024-01-01,TZ,670.9865
2024-02-01,TZ,670.9865
2024-03-01,TZ,670.9865
2024-04-01,TZ,670.9865
2024-05-01,TZ,670.9865
2024-06-01,TZ,670.9865
2024-07-01,TZ,670.9865
2024-08-01,TZ,670.9865
2024-09-01,TZ,670.9865
2024-10-01,TZ,670.9865
2024-11-01,TZ,670.9865
2024-12-01,TZ,670.9865
2024-01-01,UG,1187.0195
2024-02-01,UG,1187.0195
2024-03-01,UG,1187.0195
2024-04-01,UG,1187.0195
2024-05-01,UG,1187.0195
2024-06-01,UG,1187.0195
2024-07-01,UG,1187.0195
2024-08-01,UG,1187.0195
2024-09-01,UG,1187.0195
2024-10-01,UG,1187.0195
2024-11-01,UG,1187.0195
2024-12-01,UG,1187.0195
2024-01-01,UK,10597.525
2024-02-01,UK,10597.525
2024-03-01,UK,10597.525
2024-04-01,UK,10597.525
2024-05-01,UK,10597.525
2024-06-01,UK,10597.525
2024-07-01,UK,10597.525
2024-08-01,UK,10597.525
2024-09-01,UK,10597.525
2024-10-01,UK,10597.525
2024-11-01,UK,10597.525
2024-12-01,UK,10597.525
2024-01-01,UP,12928.179
2024-02-01,UP,12928.179
2024-03-01,UP,12928.179
2024-04-01,UP,12928.179
2024-05-01,UP,12928.179
2024-06-01,UP,12928.179
2024-07-01,UP,12928.179
2024-08-01,UP,12928.179
2024-09-01,UP,12928.179
2024-10-01,UP,12928.179
2024-11-01,UP,12928.179
2024-12-01,UP,12928.179
2024-01-01,US,82776.78
2024-02-01,US,82776.78
2024-03-01,US,82776.78
2024-04-01,US,82776.78
2024-05-01,US,82776.78
2024-06-01,US,82776.78
2024-07-01,US,82776.78
2024-08-01,US,82776.78
2024-09-01,US,82776.78
2024-10-01,US,82776.78
2024-11-01,US,82776.78
2024-12-01,US,82776.78
2024-01-01,UV,717.9922
2024-02-01,UV,717.9922
2024-03-01,UV,717.9922
2024-04-01,UV,717.9922
2024-05-01,UV,717.9922
2024-06-01,UV,717.9922
2024-07-01,UV,717.9922
2024-08-01,UV,717.9922
2024-09-01,UV,717.9922
2024-10-01,UV,717.9922
2024-11-01,UV,717.9922
2024-12-01,UV,717.9922
2024-01-01,UY,652.91693
2024-02-01,UY,652.91693
2024-03-01,UY,652.91693
2024-04-01,UY,652.91693
2024-05-01,UY,652.91693
2024-06-01,UY,652.91693
2024-07-01,UY,652.91693
2024-08-01,UY,652.91693
2024-09-01,UY,652.91693
2024-10-01,UY,652.91693
2024-11-01,UY,652.91693
2024-12-01,UY,652.91693
2024-01-01,UZ,519.9908
2024-02-01,UZ,519.9908
2024-03-01,UZ,519.9908
2024-04-01,UZ,519.9908
2024-05-01,UZ,519.9908
2024-06-01,UZ,519.9908
2024-07-01,UZ,519.9908
2024-08-01,UZ,519.9908
2024-09-01,UZ,519.9908
2024-10-01,UZ,519.9908
2024-11-01,UZ,519.9908
2024-12-01,UZ,519.9908
2024-01-01,VC,180.99428
2024-02-01,VC,180.99428
2024-03-01,VC,180.99428
2024-04-01,VC,180.99428
2024-05-01,VC,180.99428
2024-06-01,VC,180.99428
2024-07-01,VC,180.99428
2024-08-01,VC,180.99428
2024-09-01,VC,180.99428
2024-10-01,VC,180.99428
2024-11-01,VC,180.99428
2024-12-01,VC,180.99428
2024-01-01,VE,1968.0194
2024-02-01,VE,1968.0194
2024-03-01,VE,1968.0194
2024-04-01,VE,1968.0194
2024-05-01,VE,1968.0194
2024-06-01,VE,1968.0194
2024-07-01,VE,1968.0194
2024-08-01,VE,1968.0194
2024-09-01,VE,1968.0194
2024-10-01,VE,1968.0194
2024-11-01,VE,1968.0194
2024-12-01,VE,1968.0194
2024-01-01,VI,67.99895
2024-02-01,VI,67.99895
2024-03-01,VI,67.99895
2024-04-01,VI,67.99895
2024-05-01,VI,67.99895
2024-06-01,VI,67.99895
2024-07-01,VI,67.99895
2024-08-01,VI,67.99895
2024-09-01,VI,67.99895
2024-10-01,VI,67.99895
2024-11-01,VI,67.99895
2024-12-01,VI,67.99895
2024-01-01,VM,1448.9454
2024-02-01,VM,1448.9454
2024-03-01,VM,1448.9454
2024-04-01,VM,1448.9454
2024-05-01,VM,1448.9454
2024-06-01,VM,1448.9454
2024-07-01,VM,1448.9454
2024-08-01,VM,1448.9454
2024-09-01,VM,1448.9454
2024-10-01,VM,1448.9454
2024-11-01,VM,1448.9454
2024-12-01,VM,1448.9454
2024-01-01,VQ,96.99518
2024-02-01,VQ,96.99518
2024-03-01,VQ,96.99518
2024-04-01,VQ,96.99518
2024-05-01,VQ,96.99518
2024-06-01,VQ,96.99518
2024-07-01,VQ,96.99518
2024-08-01,VQ,96.99518
2024-09-01,VQ,96.99518
2024-10-01,VQ,96.99518
2024-11-01,VQ,96.99518
2024-12-01,VQ,96.99518
2024-01-01,VT,205.9663
2024-02-01,VT,205.9663
2024-03-01,VT,205.9663
2024-04-01,VT,205.9663
2024-05-01,VT,205.9663
2024-06-01,VT,205.9663
2024-07-01,VT,205.9663
2024-08-01,VT,205.9663
2024-09-01,VT,205.9663
2024-10-01,VT,205.9663
2024-11-01,VT,205.9663
2024-12-01,VT,205.9663
2024-01-01,WA,436.00168
2024-02-01,WA,436.00168
2024-03-01,WA,436.00168
2024-04-01,WA,436.00168
2024-05-01,WA,436.00168
2024-06-01,WA,436.00168
2024-07-01,WA,436.00168
2024-08-01,WA,436.00168
2024-09-01,WA,436.00168
2024-10-01,WA,436.00168
2024-11-01,WA,436.00168
2024-12-01,WA,436.00168
2024-01-01,WE,1771.6304
2024-02-01,WE,1771.6304
2024-03-01,WE,1771.6304
2024-04-01,WE,1771.6304
2024-05-01,WE,1771.6304
2024-06-01,WE,1771.6304
2024-07-01,WE,1771.6304
2024-08-01,WE,1771.6304
2024-09-01,WE,1771.6304
2024-10-01,WE,1771.6304
2024-11-01,WE,1771.6304
2024-12-01,WE,1771.6304
2024-01-01,WF,5.856984e-06
2024-02-01,WF,5.856984e-06
2024-03-01,WF,5.856984e-06
2024-04-01,WF,5.856984e-06
2024-05-01,WF,5.856984e-06
2024-06-01,WF,5.856984e-06
2024-07-01,WF,5.856984e-06
2024-08-01,WF,5.856984e-06
2024-09-01,WF,5.856984e-06
2024-10-01,WF,5.856984e-06
2024-11-01,WF,5.856984e-06
2024-12-01,WF,5.856984e-06
2024-01-01,WI,111.998886
2024-02-01,WI,111.998886
2024-03-01,WI,111.998886
2024-04-01,WI,111.998886
2024-05-01,WI,111.998886
2024-06-01,WI,111.998886
2024-07-01,WI,111.998886
2024-08-01,WI,111.998886
2024-09-01,WI,111.998886
2024-10-01,WI,111.998886
2024-11-01,WI,111.998886
2024-12-01,WI,111.998886
2024-01-01,WQ,4.651863e-05
2024-02-01,WQ,4.651863e-05
2024-03-01,WQ,4.651863e-05
2024-04-01,WQ,4.651863e-05
2024-05-01,WQ,4.651863e-05
2024-06-01,WQ,4.651863e-05
2024-07-01,WQ,4.651863e-05
2024-08-01,WQ,4.651863e-05
2024-09-01,WQ,4.651863e-05
2024-10-01,WQ,4.651863e-05
2024-11-01,WQ,4.651863e-05
2024-12-01,WQ,4.651863e-05
2024-01-01,WS,68.06528
2024-02-01,WS,68.06528
2024-03-01,WS,68.06528
2024-04-01,WS,68.06528
2024-05-01,WS,68.06528
2024-06-01,WS,68.06528
2024-07-01,WS,68.06528
2024-08-01,WS,68.06528
2024-09-01,WS,68.06528
2024-10-01,WS,68.06528
2024-11-01,WS,68.06528
2024-12-01,WS,68.06528
2024-01-01,WZ,271.00146
2024-02-01,WZ,271.00146
2024-03-01,WZ,271.00146
2024-04-01,WZ,271.00146
2024-05-01,WZ,271.00146
2024-06-01,WZ,271.00146
2024-07-01,WZ,271.00146
2024-08-01,WZ,271.00146
2024-09-01,WZ,271.00146
2024-10-01,WZ,271.00146
2024-11-01,WZ,271.00146
2024-12-01,WZ,271.00146
2024-01-01,YI,219.97798
2024-02-01,YI,219.97798
2024-03-01,YI,219.97798
2024-04-01,YI,219.97798
2024-05-01,YI,219.97798
2024-06-01,YI,219.97798
2024-07-01,YI,219.97798
2024-08-01,YI,219.97798
2024-09-01,YI,219.97798
2024-10-01,YI,219.97798
2024-11-01,YI,219.97798
2024-12-01,YI,219.97798
2024-01-01,YM,1207.9945
2024-02-01,YM,1207.9945
2024-03-01,YM,1207.9945
2024-04-01,YM,1207.9945
2024-05-01,YM,1207.9945
2024-06-01,YM,1207.9945
2024-07-01,YM,1207.9945
2024-08-01,YM,1207.9945
2024-09-01,YM,1207.9945
2024-10-01,YM,1207.9945
2024-11-01,YM,1207.9945
2024-12-01,YM,1207.9945
2024-01-01,ZA,718.97003
2024-02-01,ZA,718.97003
2024-03-01,ZA,718.97003
2024-04-01,ZA,718.97003
2024-05-01,ZA,718.97003
2024-06-01,ZA,718.97003
2024-07-01,ZA,718.97003
2024-08-01,ZA,718.97003
2024-09-01,ZA,718.97003
2024-10-01,ZA,718.97003
2024-11-01,ZA,718.97003
2024-12-01,ZA,718.97003
2024-01-01,ZI,1428.9984
2024-02-01,ZI,1428.9984
2024-03-01,ZI,1428.9984
2024-04-01,ZI,1428.9984
2024-05-01,ZI,1428.9984
2024-06-01,ZI,1428.9984
2024-07-01,ZI,1428.9984
2024-08-01,ZI,1428.9984
2024-09-01,ZI,1428.9984
2024-10-01,ZI,1428.9984
2024-11-01,ZI,1428.9984
2024-12-01,ZI,1428.9984
